iter,energy
0,-80791.94350560577
1,-81229.08341252914
2,-82020.04569593631
3,-82298.89670671451
4,-82786.16113014113
5,-82786.16113014113
6,-82791.44448096771
7,-87854.48888651752
8,-88281.18398976824
9,-90961.7445799663
10,-90961.7445799663
11,-92735.27825778673
12,-93599.64145361657
13,-93599.64145361657
14,-93599.64145361657
15,-94674.11524144564
16,-96098.90660552829
17,-99929.83147456839
18,-100101.65770722613
19,-100101.65770722613
20,-100101.65770722613
21,-100818.07332958883
22,-101680.62840589717
23,-101680.62840589717
24,-104409.78028708205
25,-104777.9164575263
26,-104777.9164575263
27,-106386.02887704482
28,-106386.02887704482
29,-108123.49438266449
30,-108682.82343763683
31,-109283.80966797828
32,-110824.03350488878
33,-111800.64557509117
34,-111800.64557509117
35,-111800.64557509117
36,-111800.64557509117
37,-111800.64557509117
38,-111800.64557509117
39,-111800.64557509117
40,-113243.32329469534
41,-113243.32329469534
42,-113865.04809422186
43,-114907.87222620625
44,-115145.0192881522
45,-115145.0192881522
46,-115145.0192881522
47,-115145.0192881522
48,-115853.98340605405
49,-115853.98340605405
50,-116344.42479650103
51,-116344.42479650103
52,-116344.42479650103
53,-116344.42479650103
54,-116344.42479650103
55,-116399.37842052928
56,-116413.27146140323
57,-116464.81542858917
58,-116695.68302319713
59,-116865.8094370366
60,-116881.71813447804
61,-116912.99777988915
62,-116912.99777988915
63,-116958.36678879347
64,-117132.86063768339
65,-117132.86063768339
66,-117155.41213880677
67,-117291.17464912472
68,-117478.73860473519
69,-117585.53106378083
70,-117585.53106378083
71,-117609.44483118608
72,-117705.7700227998
73,-117844.4319894325
74,-117844.4319894325
75,-117886.80888317354
76,-117888.55661171758
77,-117937.63406181168
78,-117978.75575106138
79,-118390.81948696922
80,-118582.30503111411
81,-118582.30503111411
82,-118718.69008253395
83,-118875.35261331215
84,-118876.91991686221
85,-118957.8259997718
86,-119121.72285428242
87,-119240.6430950275
88,-119346.64587877213
89,-119408.74468315193
90,-119443.01722947216
91,-119538.27199941485
92,-119555.77381081216
93,-119555.77381081216
94,-119718.0060751157
95,-119732.25612117266
96,-119762.78533568024
97,-119819.44421478105
98,-119925.59967280793
99,-120058.52557042873
100,-120105.87015479713
101,-120185.96635871784
102,-120188.9822201499
103,-120209.83384343576
104,-120209.83384343576
105,-120209.83384343576
106,-120325.92358962026
107,-120584.83112761378
108,-120695.73535398346
109,-120800.98954270122
110,-120834.12897261516
111,-120842.84324458659
112,-120854.36836610443
113,-120874.48486369278
114,-120950.35173337682
115,-121014.20887337346
116,-121077.07620311354
117,-121098.48044676341
118,-121222.65855392565
119,-121267.21695482165
120,-121267.21695482165
121,-121335.98646017374
122,-121335.98646017374
123,-121377.20592796025
124,-121401.25878788657
125,-121599.96224880414
126,-121745.74149084196
127,-121745.74149084196
128,-121791.25946215737
129,-121796.18749884557
130,-121824.70773698187
131,-121867.18647789692
132,-121867.18647789692
133,-121900.09028193293
134,-121909.7304586722
135,-121952.46523773947
136,-122051.54483882974
137,-122121.02593906141
138,-122158.3923113031
139,-122201.58689397972
140,-122212.7070531312
141,-122256.07272342028
142,-122256.07272342028
143,-122256.07272342028
144,-122256.07272342028
145,-122359.20183985436
146,-122363.50496054288
147,-122363.50496054288
148,-122423.79213419951
149,-122461.82216485437
150,-122481.79595074576
151,-122535.9332613544
152,-122535.9332613544
153,-122610.21886334519
154,-122725.51343008493
155,-122744.80122514338
156,-122791.90259216989
157,-122924.40225044767
158,-122924.40225044767
159,-122929.01374312594
160,-122929.01374312594
161,-122990.96598831935
162,-122993.4861698251
163,-123039.09261601207
164,-123046.179947094
165,-123142.93534039118
166,-123246.99003208075
167,-123247.6176777604
168,-123339.41432075556
169,-123340.11207253663
170,-123363.27297028425
171,-123363.27297028425
172,-123409.89931521477
173,-123435.51770409135
174,-123463.15735843
175,-123486.65573343627
176,-123486.65573343627
177,-123489.12871668837
178,-123526.78161294265
179,-123526.78161294265
180,-123568.60581573437
181,-123597.12717668554
182,-123597.12717668554
183,-123601.49204982416
184,-123609.66622727465
185,-123609.66622727465
186,-123609.66622727465
187,-123614.78192886751
188,-123614.78192886751
189,-123614.78192886751
190,-123662.48337796205
191,-123669.51801625735
192,-123669.51801625735
193,-123704.23649294875
194,-123711.94519821192
195,-123715.64810972547
196,-123720.80519776927
197,-123720.80519776927
198,-123720.80519776927
199,-123720.80519776927
200,-123720.80519776927
201,-123720.80519776927
202,-123720.80519776927
203,-123720.80519776927
204,-123758.87100043922
205,-123758.87100043922
206,-123758.87100043922
207,-123758.87100043922
208,-123767.22122802287
209,-123767.22122802287
210,-123767.22122802287
211,-123791.63888628622
212,-123791.63888628622
213,-123791.63888628622
214,-123816.55454264552
215,-123823.75988893842
216,-123823.75988893842
217,-123879.72778160495
218,-123893.60647961854
219,-123893.60647961854
220,-123899.18994237338
221,-123899.18994237338
222,-123901.29503739552
223,-123912.02926344986
224,-123912.02926344986
225,-123912.02926344986
226,-123912.02926344986
227,-123928.0467778096
228,-123928.0467778096
229,-123928.0467778096
230,-123932.95273518549
231,-123932.95273518549
232,-123954.10417555722
233,-123954.10417555722
234,-123963.53896031856
235,-123963.53896031856
236,-123991.55044116323
237,-123991.92235632225
238,-123998.5825256922
239,-123998.5825256922
240,-123998.5825256922
241,-123998.5825256922
242,-124008.05644521191
243,-124008.05644521191
244,-124012.33568429635
245,-124033.80692812457
246,-124042.09100251208
247,-124042.09100251208
248,-124042.09100251208
249,-124042.09100251208
250,-124059.59639056546
251,-124063.86156422428
252,-124063.86156422428
253,-124088.72252428807
254,-124088.72252428807
255,-124088.72252428807
256,-124088.72252428807
257,-124098.52100782735
258,-124098.52100782735
259,-124106.00277304504
260,-124106.00277304504
261,-124106.00277304504
262,-124106.00277304504
263,-124118.29465039894
264,-124124.0075675833
265,-124124.0075675833
266,-124124.0075675833
267,-124124.0075675833
268,-124124.0075675833
269,-124124.0075675833
270,-124128.68752255997
271,-124128.68752255997
272,-124128.68752255997
273,-124147.57820176453
274,-124147.57820176453
275,-124147.57820176453
276,-124147.57820176453
277,-124147.57820176453
278,-124147.57820176453
279,-124147.57820176453
280,-124147.57820176453
281,-124147.57820176453
282,-124158.98766160489
283,-124165.9956276167
284,-124165.9956276167
285,-124165.9956276167
286,-124170.34120797632
287,-124170.34120797632
288,-124170.34120797632
289,-124173.030416985
290,-124179.40067566324
291,-124179.40067566324
292,-124179.40067566324
293,-124179.40067566324
294,-124179.40067566324
295,-124179.40067566324
296,-124179.40067566324
297,-124179.40067566324
298,-124195.94926713705
299,-124195.94926713705
300,-124195.94926713705
301,-124195.94926713705
302,-124195.94926713705
303,-124203.50402971059
304,-124203.50402971059
305,-124203.50402971059
306,-124216.62900698448
307,-124216.62900698448
308,-124216.62900698448
309,-124216.62900698448
310,-124216.62900698448
311,-124216.62900698448
312,-124223.91470531462
313,-124223.91470531462
314,-124227.55138473609
315,-124230.57761256536
316,-124230.57761256536
317,-124230.57761256536
318,-124232.66345211504
319,-124232.66345211504
320,-124242.46531734006
321,-124242.46531734006
322,-124242.46531734006
323,-124242.46531734006
324,-124242.46531734006
325,-124242.46531734006
326,-124242.46531734006
327,-124250.34553502174
328,-124250.34553502174
329,-124250.34553502174
330,-124257.30256468829
331,-124257.30256468829
332,-124267.36062185913
333,-124267.36062185913
334,-124274.23593674091
335,-124274.23593674091
336,-124274.23593674091
337,-124283.28507619112
338,-124283.28507619112
339,-124288.9790859568
340,-124288.9790859568
341,-124288.9790859568
342,-124317.59902254108
343,-124321.67048152046
344,-124321.67048152046
345,-124323.52993977665
346,-124325.60425035772
347,-124325.60425035772
348,-124325.60425035772
349,-124327.0999513377
350,-124327.31156284873
351,-124327.31156284873
352,-124342.56455999106
353,-124342.56455999106
354,-124342.56455999106
355,-124346.40317681801
356,-124346.40317681801
357,-124347.66527123043
358,-124374.28954277995
359,-124375.52556251345
360,-124391.23700296425
361,-124414.6001935814
362,-124414.6001935814
363,-124414.6001935814
364,-124416.7268499983
365,-124416.7268499983
366,-124416.82022241606
367,-124416.82022241606
368,-124422.74398357184
369,-124422.74398357184
370,-124422.74398357184
371,-124422.74398357184
372,-124422.74398357184
373,-124422.74398357184
374,-124422.74398357184
375,-124425.13156087547
376,-124432.85428443115
377,-124432.85428443115
378,-124432.85428443115
379,-124432.85428443115
380,-124432.85428443115
381,-124445.83154503562
382,-124463.47359741421
383,-124463.47359741421
384,-124463.74906798462
385,-124463.74906798462
386,-124468.24814891648
387,-124468.24814891648
388,-124476.12937364586
389,-124479.07474509283
390,-124502.76168229459
391,-124502.76168229459
392,-124502.76168229459
393,-124502.76168229459
394,-124502.76168229459
395,-124502.76168229459
396,-124517.85151542904
397,-124517.85151542904
398,-124517.85151542904
399,-124519.26807657476
400,-124519.26807657476
401,-124548.32815000463
402,-124548.32815000463
403,-124548.32815000463
404,-124548.671301957
405,-124548.671301957
406,-124548.671301957
407,-124554.89682023844
408,-124577.26501268927
409,-124577.26501268927
410,-124580.3479408019
411,-124581.81537497902
412,-124586.04654953713
413,-124586.04654953713
414,-124586.04654953713
415,-124586.04654953713
416,-124586.04654953713
417,-124586.04654953713
418,-124586.04654953713
419,-124586.04654953713
420,-124586.04654953713
421,-124586.04654953713
422,-124597.83642015647
423,-124597.83642015647
424,-124597.83642015647
425,-124604.36664846117
426,-124604.36664846117
427,-124604.36664846117
428,-124604.36664846117
429,-124604.88096930894
430,-124607.21998668645
431,-124607.21998668645
432,-124610.86721903093
433,-124610.86721903093
434,-124611.21575106005
435,-124611.21575106005
436,-124611.68201783087
437,-124614.25752155799
438,-124614.52727258296
439,-124614.52727258296
440,-124616.28755707372
441,-124618.09914807543
442,-124618.09914807543
443,-124621.10160908381
444,-124621.10160908381
445,-124621.58349746409
446,-124622.42254310366
447,-124622.43442008524
448,-124624.42159489045
449,-124625.78846221109
450,-124625.78846221109
451,-124626.7315186
452,-124627.27373871885
453,-124627.27373871885
454,-124628.99211956904
455,-124630.78847403686
456,-124631.7778476622
457,-124632.94837999555
458,-124633.00009436949
459,-124634.12596563189
460,-124634.12596563189
461,-124635.6232588258
462,-124635.6232588258
463,-124637.4578382085
464,-124638.08809491245
465,-124638.5228213238
466,-124639.78155549515
467,-124642.61491656657
468,-124643.04795340967
469,-124643.46023495296
470,-124644.33127028716
471,-124644.33127028716
472,-124645.40856077801
473,-124646.99026968257
474,-124648.55229604403
475,-124648.55229604403
476,-124649.58695995115
477,-124650.20930776202
478,-124650.56537412498
479,-124652.63763506892
480,-124652.6397359531
481,-124653.02157293494
482,-124654.19923317344
483,-124655.22800548517
484,-124655.47414778716
485,-124655.47414778716
486,-124656.6845926055
487,-124656.6845926055
488,-124659.25417882012
489,-124661.08669186296
490,-124662.46143494798
491,-124663.56555622599
492,-124663.9098960076
493,-124664.41803278275
494,-124664.66593939932
495,-124666.0619593274
496,-124666.59621695391
497,-124666.59621695391
498,-124668.54020552122
499,-124669.87146460674
500,-124671.07806383367
501,-124673.98800057861
502,-124673.98800057861
503,-124675.6997006511
504,-124678.05061412466
505,-124678.83570916805
506,-124682.52051122162
507,-124684.37219797897
508,-124684.37219797897
509,-124686.49663019282
510,-124686.49663019282
511,-124687.07900163182
512,-124687.47114949656
513,-124688.41495010133
514,-124689.49807688447
515,-124691.39764986036
516,-124692.97240023891
517,-124693.71918405953
518,-124694.2289218766
519,-124695.59208023183
520,-124696.43392630304
521,-124698.38566096367
522,-124699.71292289149
523,-124701.42581499527
524,-124701.60993738729
525,-124702.37949647858
526,-124703.31790755042
527,-124703.71939548136
528,-124703.71939548136
529,-124705.29994469725
530,-124705.57484650485
531,-124705.73022814287
532,-124706.77632850391
533,-124707.04072182608
534,-124707.04072182608
535,-124708.67319272216
536,-124709.90289890174
537,-124710.44275401172
538,-124711.09391806374
539,-124713.39245157647
540,-124713.49961278844
541,-124715.43505115598
542,-124715.43505115598
543,-124715.77755708613
544,-124717.21032108234
545,-124718.1193756219
546,-124720.08157224048
547,-124721.89518045804
548,-124723.22920613067
549,-124724.6856492874
550,-124726.24512023391
551,-124726.71974891731
552,-124727.49691050088
553,-124729.08969996027
554,-124729.46132817017
555,-124730.7455203351
556,-124733.1269083324
557,-124733.62719994699
558,-124734.20317215705
559,-124736.37243108597
560,-124737.34353947597
561,-124738.08444902522
562,-124739.68465277654
563,-124739.82814745264
564,-124739.86286959935
565,-124740.05112794024
566,-124741.89376653376
567,-124742.26207894296
568,-124742.26207894296
569,-124743.76882604278
570,-124745.33750094599
571,-124745.33750094599
572,-124747.84214747572
573,-124749.03819371603
574,-124750.1737712939
575,-124752.44537510097
576,-124752.97557464789
577,-124753.24719411481
578,-124753.34619414392
579,-124754.57159572381
580,-124755.32715943384
581,-124756.83348890232
582,-124757.5740779006
583,-124758.28394767968
584,-124759.67686289133
585,-124760.87903179889
586,-124761.53529460359
587,-124762.30843949968
588,-124762.30843949968
589,-124762.74742403973
590,-124762.74742403973
591,-124763.88687354235
592,-124764.20867059457
593,-124764.55560722647
594,-124765.30223900318
595,-124765.50520079272
596,-124767.66958940729
597,-124768.69132088621
598,-124769.14193518962
599,-124770.19701632729
600,-124770.95749169399
601,-124771.72410998459
602,-124772.09877142297
603,-124772.45398606807
604,-124773.88830558833
605,-124774.44983154991
606,-124774.44983154991
607,-124775.24223927071
608,-124775.4489103308
609,-124776.59071315774
610,-124776.74448403512
611,-124778.08952320353
612,-124778.26469234443
613,-124778.96000616693
614,-124778.96000616693
615,-124779.19413890551
616,-124779.21227704066
617,-124780.75798316381
618,-124781.37615279232
619,-124782.10027944215
620,-124782.10027944215
621,-124782.31629933906
622,-124782.58900969768
623,-124782.870553506
624,-124783.23111991135
625,-124784.00639485092
626,-124784.25569729778
627,-124784.26520821486
628,-124784.79683382885
629,-124784.83088182693
630,-124784.83088182693
631,-124786.41569979269
632,-124787.3276250855
633,-124788.47537959866
634,-124788.47537959866
635,-124789.47162946996
636,-124789.83749223356
637,-124790.38106911407
638,-124791.19298952886
639,-124791.36260775349
640,-124792.34414205217
641,-124793.29896051601
642,-124793.76198164305
643,-124793.76198164305
644,-124793.89572972119
645,-124793.89572972119
646,-124794.60808932924
647,-124795.0669967069
648,-124795.9107103053
649,-124796.30481088419
650,-124796.30481088419
651,-124796.30481088419
652,-124797.72211440785
653,-124797.91987702948
